text,intent
เธเธฃเธดเธเธเธฒเธ•เธฃเธต เธงเธดเธจเธงเธเธฃเธฃเธกเนเธเธเนเธฒ เธ เธฒเธฉเธฒเธญเธฑเธเธเธคเธฉ,general
B.Eng electrical engineering เธเธทเธญเธญเธฐเนเธฃ,general
เธงเธดเธจเธงเธเธฃเธฃเธกเธจเธฒเธชเธ•เธฃเธเธฑเธ“เธ‘เธดเธ• เธชเธฒเธเธฒเนเธเธเนเธฒ เธขเนเธญเธงเนเธฒเธญเธฐเนเธฃ,general
เธงเธดเธจเธงเธเธฃเธฃเธกเธเธญเธกเธเธดเธงเน€เธ•เธญเธฃเน เธกเธตเธเธทเนเธญเน€เธ•เนเธกเธเธฃเธดเธเธเธฒเธงเนเธฒเธญเธฐเนเธฃ,general
เธงเธธเธ’เธดเธเธฒเธฃเธจเธถเธเธฉเธฒ เธงเธดเธจเธงเธเธฃเธฃเธกเธเธญเธกเธเธดเธงเน€เธ•เธญเธฃเน เธขเนเธญเธงเนเธฒเธญเธฐเนเธฃ,general
เธเธทเนเธญเธเธฃเธดเธเธเธฒ เธงเธดเธจเธงเธเธฃเธฃเธกเธเธญเธกเธเธดเธงเน€เธ•เธญเธฃเน เธ เธฒเธฉเธฒเนเธ—เธข,general
เธเธทเนเธญเธเธฃเธดเธเธเธฒ เธงเธดเธจเธงเธเธฃเธฃเธกเธเธญเธกเธเธดเธงเน€เธ•เธญเธฃเน เธ เธฒเธฉเธฒเธญเธฑเธเธเธคเธฉ,general
เธเธเธงเธดเธจเธงเธเธฃเธฃเธกเธเธญเธกเธเธดเธงเน€เธ•เธญเธฃเน เนเธ”เนเธเธฃเธดเธเธเธฒเธญเธฐเนเธฃ,general
เธงเธดเธจเธงเธเธฃเธฃเธกเธเธญเธกเธเธดเธงเน€เธ•เธญเธฃเน เธขเนเธญเธงเนเธฒ เธงเธจ.เธ. เธเธญเธกเธเธดเธงเน€เธ•เธญเธฃเน เนเธเนเนเธซเธก,general
เธซเธฅเธฑเธเธชเธนเธ•เธฃ computer engineering เธเธทเนเธญเน€เธ•เนเธก,general
เธเธฃเธดเธเธเธฒเธ•เธฃเธต เธงเธดเธจเธงเธเธฃเธฃเธกเธเธญเธกเธเธดเธงเน€เธ•เธญเธฃเน เธ เธฒเธฉเธฒเธญเธฑเธเธเธคเธฉ,general
